kos_inspector  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/d6457dc924e12055-generated_Einit.edl.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/d6457dc924e12055-generated_Einit.edl.dir/build.make einit/drone_controller/CMakeFiles/d6457dc924e12055-generated_Einit.edl.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/d6457dc924e12055-generated_Einit.edl.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 96%] Built target d6457dc924e12055-generated_Einit.edl
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/EinitQemu-edl.dir/build.make einit/drone_controller/CMakeFiles/EinitQemu-edl.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/EinitQemu-edl.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/EinitQemu-edl.dir/build.make einit/drone_controller/CMakeFiles/EinitQemu-edl.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/EinitQemu-edl.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 96%] Built target EinitQemu-edl
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/EinitQemu.dir/build.make einit/drone_controller/CMakeFiles/EinitQemu.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/EinitQemu.dir/DependInfo.cmake "--color="
kos_inspector  | Dependencies file "einit/drone_controller/CMakeFiles/EinitQemu.dir/EinitQemu-kss/EinitQemu.c.o.d" is newer than depends file "/home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/EinitQemu.dir/compiler_depend.internal".
kos_inspector  | Consolidate compiler generated dependencies of target EinitQemu
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/EinitQemu.dir/build.make einit/drone_controller/CMakeFiles/EinitQemu.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | [ 96%] Linking C executable EinitQemu
kos_inspector  | cd /home/user/kos/build_inspector/einit/drone_controller && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_link_script CMakeFiles/EinitQemu.dir/link.txt --verbose=1
kos_inspector  | /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-clang --target=aarch64-kos -fstack-protector-strong   -mcpu=cortex-a57 -std=gnu11 -Wcast-qual -Wcast-align -Wundef -Wmissing-prototypes -Wall -Wextra -Wconversion -Wsign-conversion -Wformat=2 -Wformat-security -Werror=format-security -Werror=return-type -Werror=implicit-function-declaration -Wno-error=deprecated-declarations -fvisibility=hidden -fcommon -fno-omit-frame-pointer -std=gnu11 -Wall -Wextra -Wconversion -Wsign-conversion -Wformat=2 -Wformat-security -Werror=format-security -Werror=return-type -Werror=implicit-function-declaration -Wno-error=deprecated-declarations -fvisibility=hidden -fcommon -fno-omit-frame-pointer -g  -static-libgcc -static-libgcc -Wl,-z,relro,-z,now -static-libgcc -static -Xlinker -z -Xlinker noexecstack -Xlinker -z -Xlinker separate-code -Xlinker -z -Xlinker now -no-pie -Wno-error=unused-command-line-argument "CMakeFiles/EinitQemu.dir/EinitQemu-kss/EinitQemu.c.o" -o EinitQemu  /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/lib/libblob_container_task_loader.a /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/lib/libblob_container_launcher.a
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 97%] Built target EinitQemu
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/kos-qemu-image_FOR_STRIP.dir/build.make einit/drone_controller/CMakeFiles/kos-qemu-image_FOR_STRIP.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/kos-qemu-image_FOR_STRIP.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/kos-qemu-image_FOR_STRIP.dir/build.make einit/drone_controller/CMakeFiles/kos-qemu-image_FOR_STRIP.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'einit/drone_controller/CMakeFiles/kos-qemu-image_FOR_STRIP.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 97%] Built target kos-qemu-image_FOR_STRIP
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/kos-qemu-image.dir/build.make einit/drone_controller/CMakeFiles/kos-qemu-image.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/einit/drone_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/einit/drone_controller /home/user/kos/build_inspector/einit/drone_controller/CMakeFiles/kos-qemu-image.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f einit/drone_controller/CMakeFiles/kos-qemu-image.dir/build.make einit/drone_controller/CMakeFiles/kos-qemu-image.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | [ 98%] Generating KasperskyOS image: /home/user/kos/build_inspector/einit/drone_controller/kos-qemu-image
kos_inspector  | cd /home/user/kos/build_inspector/einit/drone_controller && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/kos_make_kimg --target=aarch64-kos --with-extra-ldflags=-no-pie --sys-root=/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos --with-toolchain=/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain --with-compiler=clang --ldscript=/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/../libexec/aarch64-kos/kos-qemu.ld --img-src=/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/../libexec/aarch64-kos/kos-qemu --img-dst=/home/user/kos/build_inspector/einit/drone_controller/kos-qemu-image --max-filesize= --with-init=/home/user/kos/build_inspector/einit/drone_controller/EinitQemu /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/sbin/ntpd /home/user/kos/resources/hdd/etc/dhcpcd.conf /home/user/kos/resources/hdd/etc/ntp.conf /home/user/kos/resources/hdd/etc/hosts /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/VfsRamFs /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/dhcpcd_entity /home/user/kos/build_inspector/klog_storage/KlogStorageEntity /home/user/kos/build_inspector/flight_controller/FlightController /home/user/kos/build_inspector/einit/drone_controller/LogrrServer /home/user/kos/build_inspector/server_connector/ServerConnector /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/dcm /home/user/kos/build_inspector/einit/drone_controller/KlogEntityQemu /home/user/kos/build_inspector/autopilot_connector/AutopilotConnector /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/Entropy /home/user/kos/build_inspector/credential_manager/CredentialManager /home/user/kos/build_inspector/einit/drone_controller/LogrrFsOutputChannel /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/dnet_executable /home/user/kos/build_inspector/navigation_system/NavigationSystem /home/user/kos/build_inspector/periphery_controller/PeripheryController /home/user/kos/build_inspector/logger/Logger /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/VfsNet /home/user/kos/build_inspector/einit/drone_controller/EinitQemu-kss/ksm.module
kos_inspector  | [Script kos_make_kimg] Checking: linker (/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-ld.bfd).. /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-ld.bfd
kos_inspector  | [Script kos_make_kimg] Checking: strip (/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-strip).. /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-strip
kos_inspector  | [Script kos_make_kimg] Checking: objcopy (/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-objcopy).. /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-objcopy
kos_inspector  | [Script kos_make_kimg] Checking: objdump (/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-objdump).. /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-objdump
kos_inspector  | [Script kos_make_kimg] Checking: nm (/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-nm).. /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-nm
kos_inspector  | [Script kos_make_kimg] Get boot type of image...\n
kos_inspector  | [Script kos_make_kimg] Checking: root directory.. /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos
kos_inspector  | [Script kos_make_kimg] Checking entity: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/sbin/ntpd... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/resources/hdd/etc/dhcpcd.conf... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/resources/hdd/etc/ntp.conf... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/resources/hdd/etc/hosts... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/VfsRamFs... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/dhcpcd_entity... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/build_inspector/klog_storage/KlogStorageEntity... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/build_inspector/flight_controller/FlightController... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/build_inspector/einit/drone_controller/LogrrServer... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/build_inspector/server_connector/ServerConnector... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/dcm... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/build_inspector/einit/drone_controller/KlogEntityQemu... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/build_inspector/autopilot_connector/AutopilotConnector... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/Entropy... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/build_inspector/credential_manager/CredentialManager... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/build_inspector/einit/drone_controller/LogrrFsOutputChannel... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/dnet_executable... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/build_inspector/navigation_system/NavigationSystem... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/build_inspector/periphery_controller/PeripheryController... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/build_inspector/logger/Logger... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/VfsNet... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [Script kos_make_kimg] Checking entity: /home/user/kos/build_inspector/einit/drone_controller/EinitQemu-kss/ksm.module... 
kos_inspector  | [Script kos_make_kimg] ok
kos_inspector  | [File # 0][Size: 1487336] einit, path:/home/user/kos/build_inspector/einit/drone_controller/EinitQemu
kos_inspector  | [File # 1][Size: 3644344] AutopilotConnector, path:/home/user/kos/build_inspector/autopilot_connector/AutopilotConnector
kos_inspector  | [File # 2][Size: 4108912] CredentialManager, path:/home/user/kos/build_inspector/credential_manager/CredentialManager
kos_inspector  | [File # 3][Size: 3161752] ksm.module, path:/home/user/kos/build_inspector/einit/drone_controller/EinitQemu-kss/ksm.module
kos_inspector  | [File # 4][Size: 1591048] KlogEntityQemu, path:/home/user/kos/build_inspector/einit/drone_controller/KlogEntityQemu
kos_inspector  | [File # 5][Size: 4183672] LogrrFsOutputChannel, path:/home/user/kos/build_inspector/einit/drone_controller/LogrrFsOutputChannel
kos_inspector  | [File # 6][Size: 4473856] LogrrServer, path:/home/user/kos/build_inspector/einit/drone_controller/LogrrServer
kos_inspector  | [File # 7][Size: 3973824] FlightController, path:/home/user/kos/build_inspector/flight_controller/FlightController
kos_inspector  | [File # 8][Size: 1588576] KlogStorageEntity, path:/home/user/kos/build_inspector/klog_storage/KlogStorageEntity
kos_inspector  | [File # 9][Size: 3648488] Logger, path:/home/user/kos/build_inspector/logger/Logger
kos_inspector  | [File #10][Size: 3657784] NavigationSystem, path:/home/user/kos/build_inspector/navigation_system/NavigationSystem
kos_inspector  | [File #11][Size: 3825600] PeripheryController, path:/home/user/kos/build_inspector/periphery_controller/PeripheryController
kos_inspector  | [File #12][Size: 3248568] ServerConnector, path:/home/user/kos/build_inspector/server_connector/ServerConnector
kos_inspector  | [File #13][Size:     744] dhcpcd.conf, path:/home/user/kos/resources/hdd/etc/dhcpcd.conf
kos_inspector  | [File #14][Size:     448] hosts, path:/home/user/kos/resources/hdd/etc/hosts
kos_inspector  | [File #15][Size:     689] ntp.conf, path:/home/user/kos/resources/hdd/etc/ntp.conf
kos_inspector  | [File #16][Size: 1291664] Entropy, path:/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/Entropy
kos_inspector  | [File #17][Size: 4849512] VfsNet, path:/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/VfsNet
kos_inspector  | [File #18][Size: 1970224] VfsRamFs, path:/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/VfsRamFs
kos_inspector  | [File #19][Size: 1225336] dcm, path:/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/dcm
kos_inspector  | [File #20][Size: 1960904] dhcpcd_entity, path:/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/dhcpcd_entity
kos_inspector  | [File #21][Size: 1430400] dnet_executable, path:/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/bin/dnet_executable
kos_inspector  | [File #22][Size: 2970288] ntpd, path:/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/sbin/ntpd
kos_inspector  | [Script kos_make_kimg] Checking: romfs obj.. /tmp/tmp.OkIceRYURi
kos_inspector  | [Script kos_make_kimg] Transforming ROMFS image to object file: /tmp/tmp.OkIceRYURi ... /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-objcopy -S --rename-section .data=.romfs --input-target=binary --output-target=elf64-littleaarch64 /home/user/kos/build_inspector/einit/drone_controller/kos-qemu-image.romfs /tmp/tmp.OkIceRYURi\n
