kos_deliverer  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_deliverer  | [2026-04-23T13:39:21.037][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:21.060][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:22.082][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:22.101][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:23.120][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:23.137][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:24.154][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:24.174][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:25.193][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:25.212][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:26.236][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:26.258][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:27.287][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:27.338][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:28.362][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:28.381][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:29.401][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:29.419][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:30.436][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:30.454][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:31.473][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:31.495][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:32.515][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:32.534][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:33.553][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:33.570][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:34.593][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:34.611][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:35.630][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:35.648][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:36.668][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:36.685][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:37.705][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:37.722][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:38.742][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:38.760][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:39.777][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:39.797][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:40.825][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:40.845][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:41.867][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:41.885][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:42.911][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:42.929][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:43.946][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:43.964][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:44.982][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:44.998][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:46.018][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:46.034][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:47.052][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:47.071][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:48.090][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:48.106][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:49.127][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:49.144][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:50.164][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:50.182][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:51.199][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:51.216][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:52.236][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:52.252][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:53.272][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:53.290][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:54.308][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:54.326][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:55.346][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:55.364][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:56.383][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:56.400][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:57.419][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:57.495][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:58.514][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:58.533][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:39:59.554][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:39:59.570][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:40:00.589][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:40:00.605][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:40:01.622][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:40:01.642][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:40:02.663][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:40:02.680][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:40:03.697][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
kos_deliverer  | [2026-04-23T13:40:03.713][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Flight Controller] Failed to check signature of message response. Trying again in 1s
kos_deliverer  | [2026-04-23T13:40:04.735][Warning][Drone Controller][24:24][][logger.cpp:addLogEntry:59] [Credential Manager] Authenticity is not confirmed
